2.600093940708137485e-01,1.264459714289878443e-03,3.846805925942309388e-03
2.130500368582559645e-01,-7.289121131534331832e-02,-9.200698755868451373e-02
1.918156290429876010e-01,-9.684549094002739555e-02,-1.873165968906842227e-01
1.394579767720378338e-01,-3.922421218033167456e-02,-1.637975205247506338e-01
2.360166420614628890e-01,3.299816364862520612e-02,-1.375116812582945214e-01
1.733150614516981436e-01,1.013770159138891597e-01,-1.532610479903279976e-01
7.899636443182224410e-02,1.918250976599601421e-01,-6.449431352687109986e-02
4.335021465408809421e-02,1.905117719316362646e-01,-1.099395918893786295e-01
9.550420631224200430e-02,2.848378112759795688e-01,-8.819890889488038455e-02
1.182430505155062650e-01,2.311257817779621138e-01,-1.345801177928094561e-01
9.452192144050662603e-02,2.448974871740102754e-01,-8.807678027457077619e-02
3.944697057542079222e-03,2.571901711595696582e-01,5.146954023033140091e-03
0.000000000000000000e+00,2.407042018120218452e-01,-8.620551828906364289e-02
5.857968030881349070e-02,1.728794095448941137e-01,-5.451945410671292513e-02
5.857605342784455438e-03,2.619116994174739976e-01,2.016818648672674685e-02
1.476970932487344824e-02,2.904991295145714081e-01,8.707973695815408866e-02
0.000000000000000000e+00,2.269887560783017677e-01,-4.083914043372535718e-03
1.448766734086559538e-03,2.193593361260943730e-01,-6.399998180196701802e-02
8.280325153785877967e-02,3.119282315607129763e-01,3.472375758545449831e-02
1.572263197991924377e-01,3.026755985347652222e-01,-4.631774840792579617e-03
1.553452236980804591e-01,2.257566776795360552e-01,-8.975965744872489716e-02
1.182786725494991975e-01,2.293436898948729152e-01,-1.612936521060454598e-01
2.135791827905900719e-01,1.433101953914227011e-01,-2.042007382111579172e-01
2.657152400156163052e-01,7.680156608962353249e-02,-2.714774766080371160e-01
2.147921913063417509e-01,-2.726618116784262913e-03,-2.593126244468327291e-01
2.128799457596785016e-01,3.059233786161487390e-02,-1.704622665920353664e-01
2.348340124318281097e-01,4.609670644153830710e-02,-1.235156196887677582e-01
1.960145100819024044e-01,1.517311670193518744e-02,-7.948570779890171134e-02
1.685497701028907946e-01,-7.545148875022545526e-03,-1.051174850626122453e-01
1.744855344343960168e-01,-4.335791379925121869e-02,-1.637303398537119647e-02
