1.763663043412126707e-01,5.438712363845330522e-01,3.422862070011296609e-01
3.340801530623572213e-01,-1.324944136788099858e-01,9.945371359703263359e-01
4.701977579296210408e-01,8.954656027689487097e-01,-6.154045840481967566e-01
3.229143513599122550e-01,3.362517071742467945e-01,2.093013844349813635e-01
2.699981342522203009e-01,3.112701178379004840e-01,-5.221922663085458716e-01
2.190698044579348081e-01,-8.443950031390234923e-01,6.781776235814025444e-01
9.344753919891347904e-03,-9.551921902851803203e-01,8.729833358430330037e-01
4.570440918712813105e-01,7.173887366624529527e-01,3.808264565139707347e-01
7.414441628194487488e-02,8.150704405052324741e-01,9.650746031937273983e-03
3.299328912829597726e-01,-9.535006120137190511e-01,-7.649710751802309971e-01
3.274200108972122880e-01,8.975751523005011112e-01,-5.121644733442123343e-01
9.102472348958451365e-02,-4.536027944602749606e-01,1.298002731363718798e-01
8.747435018893162662e-02,-8.327273455742312258e-01,6.465392938042557880e-02
2.950377631225521435e-01,1.535621474713599888e-02,7.913880124034888830e-01
1.241017283927823706e-01,-4.329633904992680193e-02,2.634687885792552642e-01
3.969020043386586316e-01,9.513375077672672209e-01,2.200951935319561681e-01
3.610077411881214560e-01,2.944487229367520609e-01,-7.770135392400729923e-01
3.832870514401726103e-01,-7.404462949610568501e-01,2.172111737829289790e-01
1.726993844535056055e-01,7.817474211358055314e-01,9.771300578058104147e-01
1.282992177495236863e-01,8.548402102557741689e-01,8.312011492547921598e-01
1.079704090813766587e-01,-5.814729768571091917e-02,5.833707620878265665e-01
4.548421259300527431e-01,-4.268702776969848234e-01,9.514391892565037256e-01
3.369263153149414380e-01,-2.368856275021562485e-01,-9.377620640662684970e-01
1.172492763481033096e-01,-9.730938017533854456e-01,-7.814863034530719066e-01
1.932172288997759113e-01,5.640127783045258969e-01,6.980960455898754802e-01
3.495092262073858924e-01,-8.382472640533589203e-01,4.248709058515922621e-01
3.638765385920221807e-01,1.775987117758599521e-01,-4.483191763347842418e-01
4.408602222917319957e-01,6.054541114081155584e-01,-4.365069035583624135e-01
3.989032165474984959e-01,-4.230564455403322821e-01,-9.610344095288376742e-01
1.906667654692834890e-01,-3.538532681673003388e-01,-4.472736205924634501e-01
1.852214757478787277e-01,4.430531891240041542e-01,4.013332212676417043e-01
8.885534239783735022e-04,6.057065397808569784e-01,-4.329965011473426717e-01
4.416408583845987668e-01,4.056813602579167899e-01,-8.539576714043743966e-01
3.524827860860357265e-01,5.035144698998001989e-01,3.372250818345734480e-02
3.396157949635605217e-02,1.567834367563725184e-01,9.045076680761798826e-01
3.871823264941072762e-01,5.243042878874699664e-01,-6.482236007222377250e-01
4.483952865265440901e-01,6.059283426946677764e-01,-6.820667141642564602e-01
2.290606910319248346e-01,2.139102052320502878e-01,4.866625693677226749e-01
