5.541530316135695466e-01,1.616687208024740752e-01,-4.310067637679775299e-01
7.569546787232883656e-01,-1.936906508330005217e-02,-4.809110895576202971e-01
1.000000000000000000e+00,-4.549369683648479823e-01,-7.972299356284784366e-01
6.083212028166956609e-01,-1.063267735338702114e-01,-5.978915994557961744e-01
3.529961601429469908e-01,-4.770546445040039218e-01,-3.898778731276201226e-01
4.565001983571659316e-02,-6.944472570825375168e-01,-1.838582228436203003e-01
0.000000000000000000e+00,-8.849563991565388976e-01,-1.774398237364983588e-01
1.306577497511846042e-01,-9.859361959415802179e-01,3.154179976162470034e-01
3.986583547130015948e-01,-1.000000000000000000e+00,1.456777958867263578e-01
0.000000000000000000e+00,-6.578340115252069298e-01,-2.438972947835064131e-01
0.000000000000000000e+00,-3.632948875927527466e-01,-3.601506496424006221e-01
0.000000000000000000e+00,-6.021924432958554174e-01,-5.270501570842711647e-01
6.600686857519655337e-02,-3.355819441835884431e-01,-4.785958577721799445e-01
0.000000000000000000e+00,1.189134821539961084e-02,-5.683775528800547594e-01
2.583683025865979310e-01,-2.572326862713920637e-01,-1.000000000000000000e+00
1.154160167187813224e-01,5.088403981373090801e-02,-5.347816520012922403e-01
1.672993359781923539e-01,3.388694269880604404e-01,-2.924790077516539188e-01
0.000000000000000000e+00,9.493097376894255035e-02,-6.728927986191436394e-01
2.163899732499920958e-01,-2.935876696825105991e-01,-8.101916670284958766e-01
0.000000000000000000e+00,9.889130439065729750e-02,-5.109450127082816318e-01
1.046965339868204392e-01,-1.826930278649449013e-01,-3.768008390369591565e-01
9.463210554517009765e-02,-1.401157512037334296e-01,-2.940470486578194986e-03
2.066693683166528350e-01,-3.573575486773951093e-01,-4.532909247331579072e-01
4.011682683440176422e-02,-6.809159265124427041e-01,-7.245444536718886885e-01
0.000000000000000000e+00,-9.286714061435561440e-01,-7.805627218019689506e-01
0.000000000000000000e+00,-6.173616390907822327e-01,-7.109060496549745034e-01
0.000000000000000000e+00,-5.082090735196689302e-01,-1.000000000000000000e+00
4.797192786960139399e-01,-2.193127942362154137e-01,-9.147710675768173649e-01
5.976131323044011623e-01,-6.987887562711901923e-01,-1.000000000000000000e+00
2.367211924330457906e-01,-5.202374622155795381e-01,-8.671453778604208962e-01
6.434830547278148627e-01,-1.319581833755555378e-01,-4.111152909979847170e-01
4.077649155096434441e-01,-3.645901150734380813e-01,-2.398418058021493104e-01
