8.870650112211078686e-02,-2.811579333168537018e-02
1.000000000000000056e-01,-9.860156285803015064e-03
5.886571223938563691e-02,7.468498099877984853e-02
1.000000000000000056e-01,4.751266625688441159e-02
1.000000000000000056e-01,-7.582467596089347006e-03
1.000000000000000056e-01,2.859677866007947350e-02
9.421210424513999648e-02,-6.524212722971858835e-02
1.000000000000000056e-01,-5.051562246678363566e-02
7.806165153063547579e-02,-7.957981502380304106e-02
1.000000000000000056e-01,-1.000000000000000056e-01
1.000000000000000056e-01,-1.000000000000000056e-01
1.104057078944202519e-02,-1.000000000000000056e-01
7.923317843101274072e-02,-3.636911707493151180e-02
1.000000000000000056e-01,-4.225159885531473009e-02
1.000000000000000056e-01,2.580055194060542484e-02
4.901349225071114507e-02,3.930996981804611712e-02
1.000000000000000056e-01,9.643348273677990190e-02
7.387005594637803541e-02,9.041821592504835359e-02
7.743542140334780388e-02,1.000000000000000056e-01
1.000000000000000056e-01,7.962758470268259392e-02
9.240826993375284015e-02,-1.910454083105125878e-03
9.081526149440186102e-02,-5.610598131978537101e-02
9.441667085460320186e-03,-1.000000000000000056e-01
-4.739324100910878579e-02,-6.017472180523797398e-02
-1.000000000000000056e-01,-4.649729014440022457e-02
-7.947618826373369083e-02,4.675579521373242342e-02
-8.783621863856266865e-02,1.000000000000000056e-01
-1.000000000000000056e-01,1.000000000000000056e-01
-3.939334143679779077e-03,9.476558986387800809e-03
7.759063012659406233e-02,-5.936776805316072714e-02
1.000000000000000056e-01,-1.000000000000000056e-01
1.229311830029818087e-02,-1.000000000000000056e-01
9.255770995348924779e-02,-4.342221225741267621e-02
1.000000000000000056e-01,-1.353084384013501090e-02
5.875218926133518593e-02,-7.909786421802246156e-03
5.512589622716752846e-02,8.231318264812470531e-02
4.596671574617390565e-02,1.000000000000000056e-01
1.769733461889211323e-02,1.000000000000000056e-01
8.817179879608716409e-02,1.000000000000000056e-01
3.358032452261387746e-02,1.000000000000000056e-01
2.897839617935140527e-02,1.000000000000000056e-01
3.733801558865570275e-02,1.836808331367023595e-02
1.000000000000000056e-01,3.924708976653670800e-02
