1.515542836200658473e-02,5.398776793159712484e-02
4.622384249287354863e-02,-9.606780106482462611e-02
8.014185295189003508e-03,8.022700027992624161e-02
5.564695075951695685e-02,3.221294428560755180e-02
-4.082887122297933907e-02,-6.453857150154239386e-02
-1.038622669915767504e-03,8.940053962920964381e-02
7.850568347404723868e-02,-4.976116035267739296e-02
8.393081231239352125e-02,-6.984712705100681873e-02
4.972154164452047276e-02,-3.433977111849384478e-02
-4.689676209477054020e-02,-3.880184704636285148e-02
4.848470169436314148e-02,-3.449158176367424222e-02
-2.822520371428756392e-02,-2.302971898390806724e-02
-4.058083736481390980e-02,1.078054515760742439e-02
-7.999988818211237196e-02,8.193877943925516327e-02
-4.107258300946470785e-03,2.276443039770026378e-02
-9.433341749130129406e-02,-1.934773136020151441e-02
-7.767893920603839708e-02,-5.020903127476708527e-02
-6.920650442604077413e-02,8.669674048072305295e-02
3.226446952036010618e-02,5.103566526604175549e-03
7.054939981762901879e-02,6.055221328443050055e-02
-2.988565804876379753e-02,8.124753022817093884e-02
5.124109275632649473e-03,-6.756618606846145902e-02
-1.765012301340593975e-02,-4.042246145343071639e-02
7.875183814535487159e-02,-6.180150202853054719e-02
-8.881674428203733748e-03,7.898945007511748440e-02
8.684882520645563486e-02,-1.304704460314871743e-02
-7.975798502569486637e-02,-3.907757078492564429e-02
-1.199158285355017691e-03,5.880116023792414381e-02
-9.714118670862888216e-02,5.571807844446446251e-02
-8.347660885104704609e-02,5.139143512902724642e-02
6.972959246817647672e-02,-8.601517844870275320e-02
5.791239301117994537e-02,-6.105073268138066361e-02
7.726947621494051344e-02,2.463110576954887984e-02
-3.394871624277839839e-02,-3.417282390239138185e-02
-2.998721543463149855e-02,6.091421077723235822e-02
8.685442645606714085e-02,-1.092510072449854978e-02
5.672108231836606174e-02,-8.233507234447424300e-03
-2.764636065440562174e-02,-9.868634802047995813e-02
-8.627903390300351028e-02,-8.924177985935216606e-02
-7.300434652778720057e-02,1.334759322143901430e-02
5.198749694604514610e-02,-3.486360105790486941e-02
1.019513419226041398e-02,-7.227172301430065393e-02
-6.903028641494408923e-02,-6.648158330704885544e-02
-8.311403512720767772e-02,8.385998403201173901e-02
-2.482288356245270292e-02,-3.977683104257272867e-02
-3.794833776368478073e-02,5.842363175309950307e-02
